Name,Age,Gender,State,Product,Price,Purchase_day,Promotion,Final price,Profit,Sales_channel
George Davies,30,female,Zacatecas,Diamante,2800,27/12/2022,20%,2240,"1881,6",Google ads
Megan O'Sullivan,30,male,Aguascalientes,Rubí,1900,07/07/2022,0%,1900,1596,Email
Harry Davies,27,female,Ciudad de México,Rubí,1900,03/09/2022,0%,1900,1596,Website
Olivia Davies,26,male,Monterrey,Rubí,1900,18/08/2022,0%,1900,1596,Instagram Ads
James Evans,45,male,Nuevo León,Rubí,1900,13/12/2022,0%,1900,1596,Google ads
James Wilson,30,male,Baja California Sur,Rubí,1900,21/12/2022,0%,1900,1596,Instagram Ads
Jake Garcia,25,female,Veracruz,Diamante,2800,05/09/2022,30%,1960,"1646,4",Facebook
Mia O'Sullivan,25,female,Monterrey,Rubí,1900,17/11/2022,0%,1900,1596,Instagram Ads
Barbara Taylor,28,female,Guadalajara,Diamante,2800,09/10/2022,10%,2520,"2116,8",Email
Mia Rodriguez,27,male,Guadalajara,Rubí,1900,23/09/2022,0%,1900,1596,Facebook Ads
Michael Miller,28,male,Veracruz,Diamante,2800,10/12/2022,0%,2800,2352,Google ads
David Smith,36,female,Monterrey,Rubí,1900,04/09/2022,0%,1900,1596,Instagram Ads
Emma Evans,28,female,Guadalajara,Rubí,1900,26/12/2022,0%,1900,1596,Instagram Ads
Isla Brown,27,female,Monterrey,Diamante,2800,23/11/2022,0%,2800,2352,Instagram Ads
Elizabeth Davies,29,female,Guadalajara,Rubí,1900,20/12/2022,0%,1900,1596,Instagram Ads
Joanne O'Neill,45,female,Aguascalientes,Rubí,1900,01/08/2022,0%,1900,1596,Facebook
Emma O'Sullivan,27,female,Guadalajara,Rubí,1900,30/11/2022,0%,1900,1596,Email
Isla Miller,29,male,Aguascalientes,Rubí,1900,28/11/2022,0%,1900,1596,Email
Jacob Taylor,32,female,Aguascalientes,Diamante,2800,19/07/2022,30%,1960,"1646,4",Instagram Ads
Isabella Byrne,25,male,Guadalajara,Diamante,2800,16/7/2022,20%,2240,"1881,6",Google ads
James Davis,25,female,Monterrey,Diamante,2800,5/12/2022,10%,2520,"2116,8",Instagram Ads
Olivia Roberts,27,male,Sinaloa,Rubí,1900,24/8/2022,0%,1900,1596,Facebook Ads
#¡NÚM!,35,female,Guadalajara,Rubí,1900,17/10/2022,0%,1900,1596,Website
Margaret Walsh,29,male,Zacatecas,Diamante,2800,13/8/2022,30%,1960,"1646,4",Website
Jake O'Kelly,38,female,Zacatecas,Diamante,2800,28/12/2022,30%,1960,"1646,4",Whatsapp
Barbara Brown,27,male,Guadalajara,Rubí,1900,08/11/2022,0%,1900,1596,Website
Ethan Evans,27,male,Guadalajara,Rubí,1900,11/9/2022,0%,1900,1596,Instagram
Thomas O'Ryan,26,male,Zacatecas,Diamante,2800,7/10/2022,10%,2520,"2116,8",Instagram Ads
John Taylor,28,female,Monterrey,Rubí,1900,18/11/2022,0%,1900,1596,Email
Elizabeth O'Ryan,28,female,Zacatecas,Diamante,2800,07/11/2022,0%,2800,2352,Google ads
Isabella Evans,26,female,Veracruz,Rubí,1900,06/10/2022,0%,1900,1596,Whatsapp
Jennifer Brown,27,male,Veracruz,Rubí,1900,15/7/2022,0%,1900,1596,Facebook Ads
Michael Wilson,32,female,Monterrey,Rubí,1900,5/9/2022,0%,1900,1596,Facebook Ads
Elizabeth Davies,34,female,Monterrey,Rubí,1900,15/10/2022,0%,1900,1596,Instagram Ads
Ava Wilson,29,female,Guadalajara,Rubí,1900,6/11/2022,0%,1900,1596,Website
Ava Davis,26,female,Guadalajara,Diamante,2800,04/08/2022,30%,1960,"1646,4",Facebook
Megan Johnson,44,male,Veracruz,Diamante,2800,1/10/2022,20%,2240,"1881,6",Facebook Ads
Mason Taylor,25,female,Guadalajara,Rubí,1900,30/12/2022,0%,1900,1596,Instagram Ads
Margaret Murphy,26,female,Sinaloa,Diamante,2800,22/12/2022,10%,2520,"2116,8",Google ads
Ava Williams,26,male,Monterrey,Diamante,2800,25/9/2022,10%,2520,"2116,8",Instagram Ads
George O'Connor,35,female,Monterrey,Diamante,2800,5/7/2022,30%,1960,"1646,4",Facebook Ads
Emily Smith,29,female,Monterrey,Rubí,1900,26/11/2022,0%,1900,1596,Facebook Ads
Elizabeth Brown,26,female,Yucatán,Diamante,2800,6/12/2022,0%,2800,2352,Website
Emily Wilson,25,female,Tamaulipas,Rubí,1900,07/09/2022,0%,1900,1596,Facebook Ads
Isla Murphy,28,female,Baja California,Diamante,2800,23/08/2022,30%,1960,"1646,4",Facebook Ads
Isabella Williams,29,male,Monterrey,Rubí,1900,23/12/2022,0%,1900,1596,Facebook
Mason O'Connor,29,female,Aguascalientes,Diamante,2800,22/11/2022,0%,2800,2352,Website
Jennifer Garcia,33,male,Monterrey,Rubí,1900,27/10/2022,0%,1900,1596,Instagram Ads
Jack O'Neill,30,male,Oaxaca,Rubí,1900,29/10/2022,0%,1900,1596,Email
Jake Byrne,27,female,Guadalajara,Diamante,2800,30/10/2022,30%,1960,"1646,4",Website
Joanne Miller,26,female,Guadalajara,Diamante,2800,17/8/2022,20%,2240,"1881,6",Facebook Ads
Margaret Davis,31,male,Monterrey,Rubí,1900,21/12/2022,0%,1900,1596,Facebook Ads
Jacob Taylor,39,female,Veracruz,Diamante,2800,19/12/2022,0%,2800,2352,Instagram Ads
Elizabeth Smith,29,female,Monterrey,Rubí,1900,2/7/2022,0%,1900,1596,Email
Mary Miller,29,female,Monterrey,Rubí,1900,28/11/2022,0%,1900,1596,Instagram Ads
Isabella Evans,29,male,Veracruz,Rubí,1900,10/10/2022,0%,1900,1596,Whatsapp
#¡NÚM!,31,male,Aguascalientes,Rubí,1900,27/08/2022,0%,1900,1596,Facebook Ads
Ethan Johnson,26,female,Zacatecas,Rubí,1900,26/11/2022,0%,1900,1596,Instagram Ads
Elizabeth Wilson,28,male,Veracruz,Diamante,2800,4/11/2022,0%,2800,2352,Facebook Ads
Noah Murphy,42,female,Guadalajara,Rubí,1900,14/07/2022,0%,1900,1596,Email
Olivia O'Ryan,28,female,Campeche,Diamante,2800,17/8/2022,0%,2800,2352,Google ads
Samantha O'Sullivan,29,female,Zacatecas,Rubí,1900,31/8/2022,0%,1900,1596,Instagram Ads
Jennifer Davis,26,male,Veracruz,Diamante,2800,01/10/2022,20%,2240,"1881,6",Whatsapp
Jacob Garcia,25,female,Monterrey,Rubí,1900,2/11/2022,0%,1900,1596,Instagram Ads
Joanne Wilson,29,male,Guadalajara,Diamante,2800,22/7/2022,0%,2800,2352,Website
Reece Wilson,30,male,Ciudad de México,Rubí,1900,8/9/2022,0%,1900,1596,Website
Mason Williams,25,male,Guadalajara,Diamante,2800,14/08/2022,20%,2240,"1881,6",Instagram Ads
Connor Evans,33,female,Chiapas,Rubí,1900,4/7/2022,0%,1900,1596,Facebook Ads
Bethany Wilson,30,female,Guadalajara,Diamante,2800,15/9/2022,20%,2240,"1881,6",Google ads
Mary Jones,26,female,Oaxaca,Diamante,2800,22/07/2022,0%,2800,2352,Email
Linda Murphy,28,female,Veracruz,Diamante,2800,16/7/2022,10%,2520,"2116,8",Google ads
Olivia Davis,27,female,Monterrey,Rubí,1900,13/10/2022,0%,1900,1596,Website
Barbara Brown,30,female,Guadalajara,Rubí,1900,04/10/2022,0%,1900,1596,Google ads
Barbara Garcia,30,female,Monterrey,Diamante,2800,30/11/2022,20%,2240,"1881,6",Whatsapp
Olivia Wilson,29,female,Baja California Sur,Diamante,2800,30/12/2022,10%,2520,"2116,8",Facebook Ads
Emma O'Connor,26,male,Veracruz,Rubí,1900,16/10/2022,0%,1900,1596,Google ads
William Byrne,25,female,Monterrey,Rubí,1900,9/7/2022,0%,1900,1596,Facebook
Megan Garcia,28,male,Monterrey,Rubí,1900,18/11/2022,0%,1900,1596,Google ads
#¡NÚM!,27,female,Sinaloa,Rubí,1900,26/12/2022,0%,1900,1596,Instagram
Sophia Davies,26,male,Aguascalientes,Rubí,1900,7/10/2022,0%,1900,1596,Email
Reece O'Neill,33,female,Ciudad de México,Diamante,2800,01/08/2022,30%,1960,"1646,4",Facebook Ads
Elizabeth Davis,25,female,Sinaloa,Rubí,1900,20/12/2022,0%,1900,1596,Facebook Ads
Elizabeth O'Brien,26,female,Monterrey,Diamante,2800,20/11/2022,20%,2240,"1881,6",Facebook
Bethany Thomas,25,male,Veracruz,Diamante,2800,18/12/2022,0%,2800,2352,Email
Noah Wilson,26,female,Baja California,Diamante,2800,19/07/2022,30%,1960,"1646,4",Facebook Ads
Jennifer Taylor,45,female,Guadalajara,Rubí,1900,4/9/2022,0%,1900,1596,Google ads
Elizabeth O'Kelly,27,female,Veracruz,Rubí,1900,5/8/2022,0%,1900,1596,Instagram
Elizabeth Taylor,26,female,Guadalajara,Diamante,2800,26/08/2022,10%,2520,"2116,8",Instagram Ads
Jennifer Walsh,30,female,Sinaloa,Diamante,2800,05/12/2022,30%,1960,"1646,4",Instagram Ads
Isabella Thomas,30,female,Guadalajara,Diamante,2800,15/09/2022,10%,2520,"2116,8",Email
Ava O'Neill,26,male,Monterrey,Diamante,2800,10/9/2022,20%,2240,"1881,6",Google ads
George Murphy,35,female,Guadalajara,Rubí,1900,25/7/2022,0%,1900,1596,Facebook Ads
Bethany Taylor,42,male,Zacatecas,Rubí,1900,12/9/2022,0%,1900,1596,Instagram Ads
David Wilson,27,female,Querétaro,Rubí,1900,14/11/2022,0%,1900,1596,Whatsapp
Margaret Smith,30,female,Zacatecas,Rubí,1900,25/12/2022,0%,1900,1596,Facebook Ads
Barbara Wilson,36,female,San Luis Potosí,Rubí,1900,3/10/2022,0%,1900,1596,Instagram Ads
Isabella Davies,30,female,Monterrey,Diamante,2800,01/12/2022,0%,2800,2352,Facebook Ads
Barbara O'Ryan,40,female,Zacatecas,Rubí,1900,13/12/2022,0%,1900,1596,Facebook Ads
Ava O'Kelly,26,female,Guadalajara,Rubí,1900,7/7/2022,0%,1900,1596,Instagram Ads
Poppy Brown,44,male,Veracruz,Diamante,2800,02/09/2022,10%,2520,"2116,8",Website
Ethan Davies,29,female,Tamaulipas,Rubí,1900,11/7/2022,0%,1900,1596,Facebook Ads
Barbara Davies,27,male,Oaxaca,Rubí,1900,28/08/2022,0%,1900,1596,Google ads
Liam Smith,45,male,Chihuahua,Rubí,1900,12/7/2022,0%,1900,1596,Google ads
Joe Williams,29,female,Sinaloa,Rubí,1900,08/11/2022,0%,1900,1596,Instagram Ads
Olivia Jones,40,female,Guanajuato,Rubí,1900,27/9/2022,0%,1900,1596,Website
Sophia Jones,26,female,Campeche,Rubí,1900,13/11/2022,0%,1900,1596,Website
Ava Williams,29,male,Guadalajara,Rubí,1900,24/7/2022,0%,1900,1596,Email
William Murphy,27,female,Monterrey,Rubí,1900,27/11/2022,0%,1900,1596,Google ads
Megan O'Kelly,44,female,Zacatecas,Rubí,1900,7/7/2022,0%,1900,1596,Instagram
Margaret Garcia,29,male,Monterrey,Rubí,1900,20/09/2022,0%,1900,1596,Website
Connor Garcia,30,male,Guadalajara,Diamante,2800,30/7/2022,30%,1960,"1646,4",Whatsapp
Callum Williams,38,female,Coahuila,Diamante,2800,3/10/2022,20%,2240,"1881,6",Instagram
Isabella O'Kelly,27,female,Zacatecas,Rubí,1900,17/7/2022,0%,1900,1596,Google ads
Olivia Smith,29,female,Nuevo León,Rubí,1900,29/10/2022,0%,1900,1596,Email
Patricia Murphy,29,male,Campeche,Rubí,1900,4/11/2022,0%,1900,1596,Website
Reece Rodriguez,27,female,Monterrey,Rubí,1900,06/08/2022,0%,1900,1596,Instagram Ads
Patricia Smith,27,female,Monterrey,Rubí,1900,31/08/2022,0%,1900,1596,Google ads
Margaret Wilson,29,female,Monterrey,Diamante,2800,24/10/2022,0%,2800,2352,Google ads
Olivia Garcia,26,female,Zacatecas,Rubí,1900,23/07/2022,0%,1900,1596,Website
Sophia O'Ryan,25,male,Monterrey,Diamante,2800,20/11/2022,0%,2800,2352,Facebook Ads
Mason Brown,44,female,Monterrey,Rubí,1900,9/12/2022,0%,1900,1596,Email
Margaret Davis,28,female,Monterrey,Rubí,1900,22/8/2022,0%,1900,1596,Whatsapp
Olivia Wilson,37,female,Guadalajara,Rubí,1900,10/11/2022,0%,1900,1596,Google ads
Sophia Byrne,32,male,Campeche,Rubí,1900,25/12/2022,0%,1900,1596,Instagram Ads
Jacob Davies,27,female,Guadalajara,Rubí,1900,15/11/2022,0%,1900,1596,Instagram Ads
Emma Byrne,30,female,Coahuila,Rubí,1900,18/08/2022,0%,1900,1596,Instagram Ads
Elizabeth Garcia,41,female,Monterrey,Diamante,2800,13/12/2022,30%,1960,"1646,4",Facebook Ads
Melia O'Neill,39,male,Monterrey,Diamante,2800,26/09/2022,10%,2520,"2116,8",Facebook
Joe Thomas,29,female,Guadalajara,Rubí,1900,29/12/2022,0%,1900,1596,Email
Joanne Davies,28,female,Sinaloa,Rubí,1900,18/7/2022,0%,1900,1596,Instagram Ads
Elizabeth Walsh,29,male,Guadalajara,Rubí,1900,23/07/2022,0%,1900,1596,Instagram Ads
Jacob Byrne,25,female,Monterrey,Rubí,1900,21/10/2022,0%,1900,1596,Google ads
Ava Smith,27,male,Monterrey,Rubí,1900,20/07/2022,0%,1900,1596,Email
John O'Connor,25,female,Aguascalientes,Diamante,2800,21/8/2022,10%,2520,"2116,8",Facebook Ads
Jennifer Miller,42,male,Monterrey,Rubí,1900,21/11/2022,0%,1900,1596,Instagram Ads
Robert Rodriguez,27,female,Zacatecas,Diamante,2800,24/07/2022,30%,1960,"1646,4",Facebook Ads
Samantha O'Brien,43,male,Zacatecas,Rubí,1900,10/7/2022,0%,1900,1596,Instagram Ads
David O'Kelly,27,female,Monterrey,Rubí,1900,19/9/2022,0%,1900,1596,Facebook Ads
Ava Murphy,25,female,Ciudad de México,Rubí,1900,18/11/2022,0%,1900,1596,Instagram Ads
Elizabeth Walsh,35,female,Guadalajara,Rubí,1900,15/8/2022,0%,1900,1596,Google ads
Poppy Garcia,29,male,Guadalajara,Diamante,2800,21/12/2022,30%,1960,"1646,4",Facebook
Oscar O'Ryan,30,female,Zacatecas,Rubí,1900,30/10/2022,0%,1900,1596,Email
Joanne Rodriguez,29,female,Tamaulipas,Rubí,1900,01/12/2022,0%,1900,1596,Instagram Ads
Isabella Brown,26,male,Guadalajara,Rubí,1900,4/7/2022,0%,1900,1596,Instagram
Thomas Garcia,27,male,Monterrey,Diamante,2800,24/10/2022,0%,2800,2352,Email
Noah Walsh,27,female,Guadalajara,Rubí,1900,19/12/2022,0%,1900,1596,Instagram Ads
Joanne Wilson,30,female,Guadalajara,Diamante,2800,15/10/2022,0%,2800,2352,Instagram Ads
Elizabeth Byrne,45,female,Monterrey,Rubí,1900,30/08/2022,0%,1900,1596,Instagram Ads
Isabella Davis,34,female,Veracruz,Diamante,2800,25/11/2022,10%,2520,"2116,8",Website
Ava Davis,32,female,Puebla,Diamante,2800,07/08/2022,10%,2520,"2116,8",Instagram
Barbara Byrne,28,female,Monterrey,Rubí,1900,12/07/2022,0%,1900,1596,Google ads
Mary Miller,27,female,Guadalajara,Rubí,1900,29/8/2022,0%,1900,1596,Whatsapp
Poppy Roberts,44,male,Chiapas,Rubí,1900,14/11/2022,0%,1900,1596,Facebook Ads
John Byrne,25,female,Zacatecas,Rubí,1900,15/09/2022,0%,1900,1596,Facebook Ads
Barbara Davis,25,male,Veracruz,Rubí,1900,05/07/2022,0%,1900,1596,Whatsapp
Joe O'Ryan,25,female,Guadalajara,Rubí,1900,8/10/2022,0%,1900,1596,Email
Samantha O'Connor,38,female,Oaxaca,Rubí,1900,13/08/2022,0%,1900,1596,Website
Sophia O'Sullivan,30,male,Aguascalientes,Rubí,1900,4/7/2022,0%,1900,1596,Email
Charlie Smith,27,male,Yucatán,Rubí,1900,3/12/2022,0%,1900,1596,Instagram Ads
Connor Murphy,27,female,Aguascalientes,Diamante,2800,09/10/2022,20%,2240,"1881,6",Facebook Ads
Melia Garcia,26,male,Monterrey,Diamante,2800,24/11/2022,0%,2800,2352,Facebook Ads
David O'Sullivan,28,male,Ciudad de México,Rubí,1900,4/8/2022,0%,1900,1596,Instagram
Jake Jones,25,female,Aguascalientes,Diamante,2800,6/12/2022,10%,2520,"2116,8",Instagram Ads
Emma Smith,29,male,Querétaro,Diamante,2800,1/12/2022,20%,2240,"1881,6",Instagram Ads
Michael O'Kelly,28,female,Guadalajara,Diamante,2800,08/08/2022,10%,2520,"2116,8",Google ads
Ava Thomas,25,female,Veracruz,Rubí,1900,21/12/2022,0%,1900,1596,Google ads
Olivia Jones,29,female,Monterrey,Rubí,1900,21/7/2022,0%,1900,1596,Facebook Ads
Sophia Murphy,26,female,Guadalajara,Diamante,2800,04/10/2022,30%,1960,"1646,4",Google ads
Olivia Roberts,40,male,Monterrey,Rubí,1900,27/07/2022,0%,1900,1596,Facebook
Jack Wilson,43,male,Guadalajara,Diamante,2800,14/7/2022,30%,1960,"1646,4",Instagram Ads
Connor O'Neill,29,male,Guadalajara,Rubí,1900,25/8/2022,0%,1900,1596,Google ads
#¡NÚM!,30,female,Sinaloa,Diamante,2800,29/08/2022,30%,1960,"1646,4",Website
Poppy Wilson,26,female,Guadalajara,Diamante,2800,7/8/2022,0%,2800,2352,Email
Ava O'Brien,26,male,San Luis Potosí,Rubí,1900,20/12/2022,0%,1900,1596,Google ads
#¡NÚM!,27,female,Guadalajara,Rubí,1900,30/09/2022,0%,1900,1596,Facebook Ads
Patricia Walsh,26,female,Monterrey,Rubí,1900,18/09/2022,0%,1900,1596,Facebook Ads
Barbara O'Ryan,39,female,Monterrey,Diamante,2800,29/07/2022,0%,2800,2352,Instagram Ads
Mary O'Kelly,30,male,Nayarit,Rubí,1900,8/7/2022,0%,1900,1596,Website
Joe Wilson,34,female,Ciudad de México,Rubí,1900,26/11/2022,0%,1900,1596,Facebook Ads
Megan O'Sullivan,26,female,Chiapas,Rubí,1900,24/11/2022,0%,1900,1596,Facebook Ads
Megan Evans,28,male,Puebla,Diamante,2800,14/10/2022,10%,2520,"2116,8",Instagram Ads
#¡NÚM!,25,female,Guadalajara,Diamante,2800,28/09/2022,20%,2240,"1881,6",Email
Ava Thomas,28,female,Aguascalientes,Rubí,1900,06/08/2022,0%,1900,1596,Facebook Ads
Poppy Walsh,30,male,Zacatecas,Diamante,2800,24/09/2022,30%,1960,"1646,4",Google ads
#¡NÚM!,26,male,Guerrero,Diamante,2800,24/7/2022,20%,2240,"1881,6",Google ads
Jacob Brown,31,female,Guerrero,Rubí,1900,04/11/2022,0%,1900,1596,Facebook
Joanne Smith,30,female,Monterrey,Rubí,1900,25/11/2022,0%,1900,1596,Google ads
Elizabeth Davis,28,female,Monterrey,Rubí,1900,18/12/2022,0%,1900,1596,Facebook Ads
Jennifer Jones,43,male,Monterrey,Rubí,1900,21/09/2022,0%,1900,1596,Instagram Ads
David O'Connor,34,male,Coahuila,Rubí,1900,27/8/2022,0%,1900,1596,Google ads
Reece Smith,27,male,Guadalajara,Rubí,1900,28/12/2022,0%,1900,1596,Instagram Ads
Connor O'Connor,26,female,Guadalajara,Rubí,1900,5/8/2022,0%,1900,1596,Email
Linda O'Neill,37,female,San Luis Potosí,Rubí,1900,26/07/2022,0%,1900,1596,Website
Sophia O'Kelly,34,female,Aguascalientes,Rubí,1900,19/7/2022,0%,1900,1596,Email
Ava Jones,29,female,Sinaloa,Diamante,2800,27/7/2022,0%,2800,2352,Facebook Ads
Elizabeth Rodriguez,30,male,Guadalajara,Rubí,1900,26/11/2022,0%,1900,1596,Facebook Ads
Callum O'Sullivan,30,female,Guadalajara,Rubí,1900,25/10/2022,0%,1900,1596,Instagram Ads
Melia Miller,31,male,Zacatecas,Rubí,1900,1/7/2022,0%,1900,1596,Facebook Ads
Oliver Davies,29,male,Monterrey,Rubí,1900,23/12/2022,0%,1900,1596,Instagram Ads
Jacob Walsh,26,female,Guerrero,Rubí,1900,8/12/2022,0%,1900,1596,Google ads
Melia Garcia,27,female,Guadalajara,Diamante,2800,10/7/2022,30%,1960,"1646,4",Instagram Ads
Margaret O'Sullivan,29,male,Monterrey,Diamante,2800,9/8/2022,20%,2240,"1881,6",Facebook Ads
Jacob Jones,28,male,Monterrey,Rubí,1900,06/07/2022,0%,1900,1596,Website
John Murphy,27,female,Oaxaca,Rubí,1900,16/08/2022,0%,1900,1596,Facebook Ads
Joanne Jones,30,female,Aguascalientes,Rubí,1900,05/12/2022,0%,1900,1596,Website
Ava O'Ryan,31,female,Veracruz,Rubí,1900,21/7/2022,0%,1900,1596,Google ads
Samantha Miller,26,female,Zacatecas,Rubí,1900,10/08/2022,0%,1900,1596,Facebook
Ava Murphy,26,female,Monterrey,Rubí,1900,22/9/2022,0%,1900,1596,Instagram
Elizabeth Davies,27,female,Aguascalientes,Rubí,1900,29/7/2022,0%,1900,1596,Facebook Ads
Samantha Williams,26,female,Aguascalientes,Rubí,1900,23/08/2022,0%,1900,1596,Google ads
Bethany Johnson,26,female,Querétaro,Diamante,2800,02/07/2022,20%,2240,"1881,6",Instagram Ads
Isabella O'Sullivan,26,female,Monterrey,Rubí,1900,05/09/2022,0%,1900,1596,Whatsapp
Elizabeth Evans,40,female,Monterrey,Diamante,2800,25/8/2022,10%,2520,"2116,8",Instagram Ads
Linda Miller,30,female,Jalisco,Rubí,1900,04/12/2022,0%,1900,1596,Whatsapp
Patricia Davis,37,female,Baja California Sur,Diamante,2800,28/08/2022,0%,2800,2352,Instagram Ads
Linda Johnson,27,male,Campeche,Rubí,1900,5/11/2022,0%,1900,1596,Website
Michael Roberts,25,female,Guadalajara,Rubí,1900,21/8/2022,0%,1900,1596,Facebook Ads
Emma Rodriguez,29,female,Veracruz,Rubí,1900,21/7/2022,0%,1900,1596,Google ads
Isabella Johnson,30,female,Monterrey,Diamante,2800,5/8/2022,0%,2800,2352,Website
Ava Davis,28,female,Monterrey,Rubí,1900,30/09/2022,0%,1900,1596,Email
Emily Taylor,26,female,Zacatecas,Rubí,1900,4/11/2022,0%,1900,1596,Google ads
Ava O'Neill,28,male,Zacatecas,Rubí,1900,23/9/2022,0%,1900,1596,Facebook Ads
Kyle O'Connor,35,male,Zacatecas,Diamante,2800,27/07/2022,20%,2240,"1881,6",Instagram Ads
Richard Miller,31,female,Veracruz,Rubí,1900,8/8/2022,0%,1900,1596,Google ads
Margaret Davis,25,male,Coahuila,Diamante,2800,05/12/2022,0%,2800,2352,Google ads
David O'Kelly,30,female,Zacatecas,Rubí,1900,20/11/2022,0%,1900,1596,Facebook
Joanne Brown,29,female,Monterrey,Diamante,2800,15/07/2022,30%,1960,"1646,4",Google ads
Barbara Murphy,27,female,Baja California Sur,Rubí,1900,19/12/2022,0%,1900,1596,Email
Jennifer Byrne,29,female,Guadalajara,Rubí,1900,05/08/2022,0%,1900,1596,Facebook Ads
Olivia Davies,38,male,Chihuahua,Diamante,2800,15/07/2022,30%,1960,"1646,4",Google ads
Robert Byrne,34,female,Veracruz,Rubí,1900,12/07/2022,0%,1900,1596,Google ads
Emma Roberts,37,female,Sinaloa,Diamante,2800,5/12/2022,20%,2240,"1881,6",Instagram Ads
Poppy O'Brien,27,female,Querétaro,Rubí,1900,09/09/2022,0%,1900,1596,Email
Mia Evans,36,male,Veracruz,Diamante,2800,13/09/2022,0%,2800,2352,Instagram Ads
Connor Davies,27,female,Veracruz,Rubí,1900,5/11/2022,0%,1900,1596,Website
Melia Taylor,30,male,Jalisco,Diamante,2800,9/11/2022,20%,2240,"1881,6",Google ads
Jack Evans,28,male,Durango,Rubí,1900,22/10/2022,0%,1900,1596,Google ads
William Davies,25,male,Sinaloa,Diamante,2800,14/9/2022,0%,2800,2352,Facebook
#¡NÚM!,29,female,Guadalajara,Rubí,1900,28/12/2022,0%,1900,1596,Website
Olivia Miller,27,male,Guadalajara,Diamante,2800,26/10/2022,20%,2240,"1881,6",Website
Jack Murphy,29,female,Guadalajara,Rubí,1900,30/12/2022,0%,1900,1596,Website
Isla Taylor,25,male,Guadalajara,Diamante,2800,3/12/2022,20%,2240,"1881,6",Facebook Ads
Charlie Davies,33,male,Baja California,Rubí,1900,23/11/2022,0%,1900,1596,Facebook Ads
#¡NÚM!,25,male,Veracruz,Rubí,1900,20/11/2022,0%,1900,1596,Email
Jacob Smith,29,female,Campeche,Diamante,2800,10/12/2022,30%,1960,"1646,4",Google ads
Mia Thomas,26,male,Guadalajara,Diamante,2800,28/9/2022,0%,2800,2352,Facebook Ads
Kyle Byrne,40,male,Guadalajara,Diamante,2800,06/07/2022,10%,2520,"2116,8",Instagram Ads
Oliver Rodriguez,25,female,Sinaloa,Rubí,1900,7/11/2022,0%,1900,1596,Instagram Ads
Megan Brown,45,female,Sinaloa,Rubí,1900,23/11/2022,0%,1900,1596,Whatsapp
Isabella Smith,30,female,Veracruz,Rubí,1900,1/12/2022,0%,1900,1596,Instagram Ads
Sophia Johnson,25,female,Zacatecas,Diamante,2800,13/10/2022,10%,2520,"2116,8",Instagram Ads
Barbara O'Brien,30,female,Monterrey,Rubí,1900,15/10/2022,0%,1900,1596,Google ads